City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Pertuis,43.69,5.5,68.0,60,0,14.99,FR,2020-08-30 08:47:17
1,Pertuis,43.69,5.5,68.0,60,0,14.99,FR,2020-08-30 08:47:17
2,Cape Town,-33.93,18.42,53.01,71,20,2.24,ZA,2020-08-30 08:50:44
3,Lagoa,39.05,-27.98,73.63,95,12,9.33,PT,2020-08-30 08:50:45
4,Margate,51.38,1.39,62.01,81,97,4.0,GB,2020-08-30 08:50:45
5,Saint George,37.1,-113.58,82.0,30,1,13.87,US,2020-08-30 08:50:45
6,Narsaq,60.92,-46.05,59.0,33,75,20.8,GL,2020-08-30 08:50:45
7,Wattegama,6.8,81.48,95.0,53,40,14.99,LK,2020-08-30 08:50:46
8,La Rioja,42.25,-2.5,61.0,59,40,14.99,ES,2020-08-30 08:50:46
9,Qaanaaq,77.48,-69.36,29.7,78,0,5.59,GL,2020-08-30 08:50:46
10,Saint-Philippe,-21.36,55.77,77.0,61,22,28.86,RE,2020-08-30 08:50:46
11,Coquimbo,-29.95,-71.34,44.6,87,51,5.82,CL,2020-08-30 08:50:46
12,Upernavik,72.79,-56.15,40.17,72,0,1.68,GL,2020-08-30 08:50:47
13,Hermanus,-34.42,19.23,55.99,66,74,1.01,ZA,2020-08-30 08:48:04
14,Bam,29.11,58.36,89.31,11,0,25.9,IR,2020-08-30 08:50:47
15,Aleppo,36.25,37.5,104.97,7,0,5.28,SY,2020-08-30 08:50:47
16,Port Alfred,-33.59,26.89,54.36,58,89,14.7,ZA,2020-08-30 08:50:48
17,Gornopravdinsk,60.05,69.9,71.53,74,97,5.19,RU,2020-08-30 08:50:48
18,Dikson,73.51,80.55,41.61,95,100,20.22,RU,2020-08-30 08:50:48
19,Georgetown,5.41,100.34,89.6,66,40,8.05,MY,2020-08-30 08:50:48
20,Amapa,1.0,-52.0,70.84,98,54,1.25,BR,2020-08-30 08:50:48
21,Rosario,-32.95,-60.64,44.01,65,53,9.17,AR,2020-08-30 08:50:49
22,Omboue,-1.57,9.26,77.9,76,100,10.02,GA,2020-08-30 08:50:49
23,Olinda,-8.01,-34.86,78.8,78,75,13.87,BR,2020-08-30 08:49:51
24,Ushuaia,-54.8,-68.3,23.0,100,90,23.04,AR,2020-08-30 08:50:49
25,Barra Do Corda,-5.5,-45.25,71.46,66,0,2.21,BR,2020-08-30 08:50:49
26,Atar,20.52,-13.05,88.66,26,1,8.41,MR,2020-08-30 08:50:50
27,Carutapera,-1.2,-46.02,78.1,80,7,9.84,BR,2020-08-30 08:46:34
28,Bonavista,48.65,-53.11,57.99,83,100,8.01,CA,2020-08-30 08:50:50
29,Tasiilaq,65.61,-37.64,37.4,86,93,3.36,GL,2020-08-30 08:50:50
30,Souillac,-20.52,57.52,77.0,65,40,17.22,MU,2020-08-30 08:50:51
31,Batticaloa,7.71,81.69,87.91,60,38,13.53,LK,2020-08-30 08:50:51
32,Hobyo,5.35,48.53,84.45,62,0,25.88,SO,2020-08-30 08:50:51
33,Punta Arenas,-53.15,-70.92,33.8,74,50,11.41,CL,2020-08-30 08:50:51
34,Zwedru,6.07,-8.13,73.04,92,90,3.85,LR,2020-08-30 08:50:52
35,Dzaoudzi,-12.79,45.27,82.4,58,53,6.93,YT,2020-08-30 08:50:52
36,Hithadhoo,-0.6,73.08,83.01,68,51,6.02,MV,2020-08-30 08:50:52
37,Arraial Do Cabo,-22.97,-42.03,70.95,86,0,20.8,BR,2020-08-30 08:50:09
38,Erzurum,40.0,41.5,77.0,23,0,12.75,TR,2020-08-30 08:50:53
39,Delmas,-26.15,28.68,61.0,42,94,1.01,ZA,2020-08-30 08:50:53
40,Luderitz,-26.65,15.16,58.57,34,0,14.83,NA,2020-08-30 08:50:53
41,Remanso,-9.62,-42.08,70.79,79,2,12.37,BR,2020-08-30 08:50:53
42,Busselton,-33.65,115.33,62.01,37,7,5.32,AU,2020-08-30 08:50:54
43,Pirassununga,-22.0,-47.43,62.2,56,0,3.78,BR,2020-08-30 08:50:54
44,Vila Franca Do Campo,37.72,-25.43,73.4,83,40,3.36,PT,2020-08-30 08:50:54
45,Altoona,40.52,-78.39,64.4,72,90,4.97,US,2020-08-30 08:50:54
46,Husavik,66.04,-17.34,55.4,62,75,20.8,IS,2020-08-30 08:50:55
47,Nanortalik,60.14,-45.24,46.65,76,100,10.11,GL,2020-08-30 08:50:55
48,Manoharpur,27.3,75.95,82.4,83,75,6.93,IN,2020-08-30 08:50:55
49,Codrington,-38.27,141.97,49.28,83,100,18.03,AU,2020-08-30 08:50:55
50,Vestmannaeyjar,63.44,-20.27,52.9,93,100,20.87,IS,2020-08-30 08:50:56
51,Thompson,55.74,-97.86,51.8,87,75,4.7,CA,2020-08-30 08:50:56
52,Torbay,47.67,-52.73,57.99,87,90,13.87,CA,2020-08-30 08:50:56
53,Villa Carlos Paz,-31.42,-64.5,48.99,42,42,5.82,AR,2020-08-30 08:50:56
54,Quelimane,-17.88,36.89,82.4,58,3,4.7,MZ,2020-08-30 08:46:28
55,Iqaluit,63.75,-68.51,44.6,81,40,3.36,CA,2020-08-30 08:50:57
56,Taft,31.75,54.21,87.8,14,0,11.41,IR,2020-08-30 08:50:57
57,Victoria,22.29,114.16,89.01,62,100,10.0,HK,2020-08-30 08:46:28
58,Itarema,-2.92,-39.92,75.9,80,20,15.48,BR,2020-08-30 08:50:57
59,Hofn,64.25,-15.21,50.0,87,90,6.2,IS,2020-08-30 08:50:57
60,Tara,56.89,74.37,73.78,59,92,5.95,RU,2020-08-30 08:50:58
61,Skjervoy,70.03,20.97,47.05,82,92,9.93,NO,2020-08-30 08:50:58
62,Cidreira,-30.18,-50.21,60.4,95,100,10.71,BR,2020-08-30 08:50:58
63,Salalah,17.02,54.09,75.2,100,90,5.82,OM,2020-08-30 08:50:58
64,Gezing,47.92,13.13,59.0,93,75,3.36,AT,2020-08-30 08:50:59
65,Geraldton,-28.77,114.6,73.4,40,0,6.93,AU,2020-08-30 08:50:59
66,Sao Felix Do Xingu,-6.64,-51.99,69.03,59,0,1.36,BR,2020-08-30 08:50:59
67,Artyom,40.47,50.33,84.2,39,4,9.17,AZ,2020-08-30 08:50:59
68,Ilulissat,69.22,-51.1,39.2,80,0,3.36,GL,2020-08-30 08:50:59
69,Pangnirtung,66.15,-65.71,42.66,65,1,2.44,CA,2020-08-30 08:51:00
70,Qaqortoq,60.72,-46.03,59.0,33,75,20.8,GL,2020-08-30 08:51:00
71,Gao,16.64,1.64,82.76,67,16,14.12,ML,2020-08-30 08:51:00
72,Rio Grande,-32.03,-52.1,50.0,90,95,5.01,BR,2020-08-30 08:48:58
73,Kongwa,-6.2,36.42,87.57,24,0,5.32,TZ,2020-08-30 08:51:00
74,Karpathos,35.51,27.21,84.2,62,0,29.97,GR,2020-08-30 08:51:01
75,Oyem,1.6,11.58,73.4,88,90,2.98,GA,2020-08-30 08:51:01
76,Bosobolo,4.18,19.9,70.68,97,100,1.66,CD,2020-08-30 08:51:01
77,Havre-Saint-Pierre,50.23,-63.6,50.0,87,90,9.17,CA,2020-08-30 08:51:01
78,Tessalit,20.2,1.01,86.7,48,0,15.93,ML,2020-08-30 08:51:02
79,Cesis,57.31,25.27,64.0,81,100,5.01,LV,2020-08-30 08:51:02
80,Yelizavetino,59.49,29.79,60.8,82,90,8.95,RU,2020-08-30 08:51:02
81,Sao Borja,-28.66,-56.0,60.91,86,100,14.25,BR,2020-08-30 08:51:02
82,Port Elizabeth,-33.92,25.57,50.0,76,40,14.99,ZA,2020-08-30 08:46:24
83,Chimoio,-19.12,33.48,86.0,33,0,13.87,MZ,2020-08-30 08:46:29
84,Hamilton,39.18,-84.53,64.99,87,1,4.99,US,2020-08-30 08:51:03
85,Biscarrosse,44.39,-1.17,62.6,77,12,8.05,FR,2020-08-30 08:51:03
86,Aljezur,37.32,-8.8,66.0,71,13,1.01,PT,2020-08-30 08:51:03
87,Chiredzi,-21.05,31.67,88.66,28,0,9.22,ZW,2020-08-30 08:51:03
88,Nizwa,22.93,57.53,100.36,23,52,5.28,OM,2020-08-30 08:51:04
89,Boysun,38.21,67.2,80.55,20,5,7.45,UZ,2020-08-30 08:51:04
90,Port-Cartier,50.03,-66.87,48.99,87,90,5.82,CA,2020-08-30 08:51:04
91,Sekoma,-24.4,23.88,59.34,31,0,12.57,BW,2020-08-30 08:51:04
92,Jamestown,42.1,-79.24,61.0,93,1,10.29,US,2020-08-30 08:51:04
93,Plouzane,48.38,-4.62,59.0,77,17,10.29,FR,2020-08-30 08:51:05
94,Mar Del Plata,-38.0,-57.56,37.0,92,0,4.7,AR,2020-08-30 08:51:05
95,Civitavecchia,42.09,11.8,84.2,88,20,17.22,IT,2020-08-30 08:51:05
96,Hualmay,-11.1,-77.61,60.17,82,85,3.65,PE,2020-08-30 08:51:05
97,Laguna,38.42,-121.42,66.0,68,1,5.82,US,2020-08-30 08:51:06
98,Medeiros Neto,-17.37,-40.22,65.7,93,32,0.51,BR,2020-08-30 08:51:06
99,Sept-Iles,50.2,-66.38,48.99,87,90,5.82,CA,2020-08-30 08:49:02
100,Matagami,49.75,-77.63,51.8,93,90,7.61,CA,2020-08-30 08:51:06
101,Izhma,65.01,53.91,53.64,96,100,6.64,RU,2020-08-30 08:51:07
102,Bredasdorp,-34.53,20.04,53.6,66,89,9.17,ZA,2020-08-30 08:51:07
103,Ponta Do Sol,32.67,-17.1,73.4,60,40,14.99,PT,2020-08-30 08:51:07
104,Shetpe,44.17,52.12,82.83,27,0,18.39,KZ,2020-08-30 08:51:07
105,Veraval,20.9,70.37,80.28,87,100,15.1,IN,2020-08-30 08:51:07
106,Mulchen,-37.72,-72.23,34.77,87,0,5.82,CL,2020-08-30 08:51:08
107,Strezhevoy,60.73,77.59,64.4,82,75,6.71,RU,2020-08-30 08:49:14
108,Wadi Musa,30.32,35.48,93.38,15,0,3.8,JO,2020-08-30 08:51:08
109,Kitzbuhel,47.45,12.39,59.0,93,99,1.05,AT,2020-08-30 08:51:08
110,Cap Malheureux,-19.98,57.61,77.0,63,0,11.99,MU,2020-08-30 08:51:09
111,Sao Filipe,14.9,-24.5,78.49,83,60,8.01,CV,2020-08-30 08:51:09
112,Rush,53.52,-6.09,52.0,87,40,8.05,IE,2020-08-30 08:51:09
113,Thunder Bay,48.4,-89.32,48.0,100,20,3.36,CA,2020-08-30 08:48:28
114,Talara,-4.58,-81.27,62.67,84,14,14.18,PE,2020-08-30 08:51:09
115,Monrovia,6.3,-10.8,77.0,94,75,12.01,LR,2020-08-30 08:51:09
116,Mineros,-17.12,-63.23,69.8,94,0,2.24,BO,2020-08-30 08:51:10
117,Chuy,-33.7,-53.46,43.95,80,46,8.5,UY,2020-08-30 08:51:10
118,Mairana,-18.12,-63.93,54.05,78,9,2.98,BO,2020-08-30 08:51:10
119,Touros,-5.2,-35.46,73.4,94,75,3.36,BR,2020-08-30 08:51:11
120,Kathua,32.37,75.52,92.52,53,23,3.89,IN,2020-08-30 08:51:11
121,Panguipulli,-39.63,-72.33,35.6,100,90,2.24,CL,2020-08-30 08:51:11
122,Fenoarivo,-18.93,47.44,68.0,56,75,17.22,MG,2020-08-30 08:51:11
123,Dingle,11.0,122.67,80.69,81,100,8.68,PH,2020-08-30 08:51:11
124,Ribeira Grande,38.52,-28.7,75.2,94,40,9.17,PT,2020-08-30 08:51:12
125,Boa Vista,2.82,-60.67,77.0,88,40,1.12,BR,2020-08-30 08:51:12
126,Kerman,30.28,57.08,82.4,8,0,13.87,IR,2020-08-30 08:51:12
127,Mezen,65.85,44.24,49.05,94,100,5.68,RU,2020-08-30 08:51:12
128,Azul,-36.78,-59.86,34.0,65,0,1.99,AR,2020-08-30 08:51:12
129,Ostersund,63.18,14.64,44.6,87,98,4.7,SE,2020-08-30 08:49:38
130,Lebu,-37.62,-73.65,42.76,79,1,15.77,CL,2020-08-30 08:51:13
131,East London,-33.02,27.91,57.2,40,3,19.46,ZA,2020-08-30 08:51:13
132,Sakakah,29.97,40.21,100.4,8,0,4.7,SA,2020-08-30 08:51:13
133,Tignere,7.37,12.65,73.26,87,87,1.3,CM,2020-08-30 08:51:13
134,Nicoya,10.15,-85.45,73.58,93,89,0.58,CR,2020-08-30 08:51:14
135,Saquena,-4.67,-73.52,73.22,83,99,2.3,PE,2020-08-30 08:51:14
136,Nikolayevka,53.13,47.2,69.55,50,44,6.29,RU,2020-08-30 08:51:14
137,Bauchi,10.5,10.0,71.69,90,100,3.31,NG,2020-08-30 08:51:14
138,Maniitsoq,65.42,-52.9,48.47,72,99,8.63,GL,2020-08-30 08:51:15
139,Longyearbyen,78.22,15.64,42.8,90,75,28.86,SJ,2020-08-30 08:51:15
140,Hastinapur,29.17,78.02,90.59,59,0,16.24,IN,2020-08-30 08:51:15
141,Sao Joao Da Barra,-21.64,-41.05,70.27,84,0,14.18,BR,2020-08-30 08:51:16
142,Jacareacanga,-6.22,-57.75,72.25,86,0,0.49,BR,2020-08-30 08:51:16
143,Ostrovnoy,68.05,39.51,47.48,91,100,8.08,RU,2020-08-30 08:51:16
144,Jalu,29.03,21.55,96.31,19,0,3.2,LY,2020-08-30 08:51:16
145,Kuryk,43.2,51.65,84.11,32,0,14.92,KZ,2020-08-30 08:51:16
146,Mwinilunga,-11.74,24.43,93.06,23,0,4.16,ZM,2020-08-30 08:51:17
147,Sakit,27.45,78.82,89.04,62,78,13.82,IN,2020-08-30 08:51:17
148,Mao,39.89,4.27,73.4,60,20,8.05,ES,2020-08-30 08:51:17
149,Totskoye,52.52,52.76,77.61,46,0,8.25,RU,2020-08-30 08:51:17
150,Icatu,-2.78,-44.07,78.8,83,1,13.87,BR,2020-08-30 08:51:17
151,Nalut,30.33,10.85,99.0,15,0,16.89,LY,2020-08-30 08:51:18
152,Areia Branca,-4.96,-37.14,73.0,85,3,12.03,BR,2020-08-30 08:51:18
153,Bambous Virieux,-20.34,57.76,77.0,65,40,17.22,MU,2020-08-30 08:51:18
154,Valle Del Guamuez,0.45,-76.92,69.66,71,99,1.19,CO,2020-08-30 08:51:18
155,Mayahi,13.96,7.67,81.48,65,100,10.38,NE,2020-08-30 08:51:18
156,Eirunepe,-6.66,-69.87,72.91,87,100,1.52,BR,2020-08-30 08:51:19
157,Cabedelo,-6.98,-34.83,73.4,94,20,5.82,BR,2020-08-30 08:51:19
158,Huarmey,-10.07,-78.15,60.73,83,84,3.49,PE,2020-08-30 08:51:19
159,Castro,-24.79,-50.01,58.01,66,0,2.59,BR,2020-08-30 08:46:23
160,Korla,41.76,86.15,84.0,19,1,8.12,CN,2020-08-30 08:47:42
161,Tselinnoye,53.08,85.67,72.64,45,1,4.72,RU,2020-08-30 08:51:20
162,Avesta,60.15,16.17,55.0,95,96,1.01,SE,2020-08-30 08:51:20
163,Penzance,50.12,-5.54,59.0,72,40,9.17,GB,2020-08-30 08:51:20
164,Mahebourg,-20.41,57.7,77.0,65,40,17.22,MU,2020-08-30 08:51:20
165,Gazojak,41.19,61.4,93.33,11,35,18.1,TM,2020-08-30 08:51:20
166,Hearst,49.68,-83.67,44.74,96,100,6.4,CA,2020-08-30 08:51:21
167,Mehamn,71.04,27.85,50.88,72,69,11.05,NO,2020-08-30 08:51:21
168,Qasigiannguit,68.82,-51.19,39.2,80,21,3.36,GL,2020-08-30 08:51:21
169,Diego De Almagro,-26.37,-70.05,41.52,67,0,0.67,CL,2020-08-30 08:48:04
170,Cockburn Town,21.46,-71.14,82.04,80,0,12.46,TC,2020-08-30 08:51:21
171,Poim,53.03,43.19,70.74,49,3,7.07,RU,2020-08-30 08:51:22
172,Inta,66.03,60.17,57.85,59,95,21.0,RU,2020-08-30 08:51:22
173,Namwala,-15.75,26.44,96.24,10,4,3.87,ZM,2020-08-30 08:51:22
174,Faya,18.39,42.45,84.2,21,40,17.22,SA,2020-08-30 08:51:22
175,Umm Lajj,25.02,37.27,95.16,35,0,14.23,SA,2020-08-30 08:51:22
176,Aranos,-24.13,19.12,49.96,46,0,13.62,NA,2020-08-30 08:51:23
177,Adrar,20.5,-10.07,85.66,30,58,13.33,MR,2020-08-30 08:51:23
178,Vila Velha,-20.33,-40.29,69.8,88,40,2.24,BR,2020-08-30 08:51:23
179,Puerto Baquerizo Moreno,-0.9,-89.6,64.33,85,96,12.3,EC,2020-08-30 08:51:23
180,Puerto Madryn,-42.77,-65.04,44.47,57,0,28.41,AR,2020-08-30 08:48:06
181,Ardakan,32.31,54.02,87.8,14,0,11.41,IR,2020-08-30 08:51:24
182,Ambilobe,-13.2,49.05,93.63,29,45,8.08,MG,2020-08-30 08:51:24
183,Havelock,34.88,-76.9,78.8,83,1,10.29,US,2020-08-30 08:49:32
184,Eyl,7.98,49.82,92.95,41,86,24.92,SO,2020-08-30 08:51:24
185,Cozumel,20.51,-86.95,84.2,83,20,6.93,MX,2020-08-30 08:51:25
186,Reykjavik,64.14,-21.9,55.4,82,90,8.05,IS,2020-08-30 08:51:25
187,Oktyabrskoye,43.06,44.74,80.6,51,0,6.71,RU,2020-08-30 08:51:25
188,Necochea,-38.55,-58.74,28.99,84,0,5.01,AR,2020-08-30 08:51:25
189,Klaksvik,62.23,-6.59,50.0,87,75,3.36,FO,2020-08-30 08:51:25
190,Joshimath,30.57,79.57,75.4,51,48,5.99,IN,2020-08-30 08:51:26
191,Middle Island,40.88,-72.94,69.8,60,1,11.41,US,2020-08-30 08:51:26
192,Suzdal,56.43,40.44,59.76,79,100,12.3,RU,2020-08-30 08:51:26
193,San Ignacio,17.16,-89.07,78.01,86,95,3.89,BZ,2020-08-30 08:51:26
194,Chapais,49.78,-74.85,50.0,81,90,6.93,CA,2020-08-30 08:47:42
195,Eydhafushi,5.1,73.07,83.39,68,60,8.88,MV,2020-08-30 08:51:27
196,Quatre Cocos,-20.21,57.76,77.0,65,40,17.22,MU,2020-08-30 08:51:27
197,Qarqin,37.42,66.04,95.11,10,0,10.6,AF,2020-08-30 08:51:27
198,Beyneu,45.32,55.2,86.65,27,47,6.46,KZ,2020-08-30 08:51:27
199,Maputo,-25.97,32.59,69.01,68,75,14.99,MZ,2020-08-30 08:51:28
200,Novobirilyussy,56.95,90.67,63.91,85,24,5.3,RU,2020-08-30 08:51:28
201,Kabelvag,68.21,14.48,51.01,57,20,9.17,NO,2020-08-30 08:51:28
202,The Valley,18.22,-63.06,82.99,78,20,16.11,AI,2020-08-30 08:51:28
203,Chipata,-13.63,32.65,90.28,16,0,5.32,ZM,2020-08-30 08:51:28
204,Santander,43.46,-3.8,62.01,82,75,10.29,ES,2020-08-30 08:51:29
205,Tutoia,-2.76,-42.27,78.01,72,44,16.49,BR,2020-08-30 08:51:29
206,Stokmarknes,68.56,14.91,48.2,61,40,6.93,NO,2020-08-30 08:51:29
207,Malakal,9.53,31.66,85.3,67,80,2.93,SS,2020-08-30 08:51:29
208,Santa Maria,-29.68,-53.81,57.81,94,95,11.23,BR,2020-08-30 08:51:29
209,La Union,-5.4,-80.75,62.78,80,91,8.52,PE,2020-08-30 08:51:30
210,Segezha,63.74,34.32,56.1,57,100,1.88,RU,2020-08-30 08:51:30
211,Bosaso,11.28,49.18,100.4,37,71,19.46,SO,2020-08-30 08:51:30
212,Bathsheba,13.22,-59.52,80.6,88,40,18.34,BB,2020-08-30 08:51:30
213,Caravelas,-17.71,-39.25,70.65,93,53,4.14,BR,2020-08-30 08:51:31
214,Ponta Delgada,37.73,-25.67,73.4,83,40,3.36,PT,2020-08-30 08:51:31
215,Coihaique,-45.58,-72.07,42.8,83,40,8.05,CL,2020-08-30 08:51:31
216,Harper,4.38,-7.72,76.01,84,98,10.83,LR,2020-08-30 08:51:31
217,Morondava,-20.28,44.28,80.19,70,9,7.63,MG,2020-08-30 08:51:31
218,Wajir,1.75,40.06,82.4,58,75,2.24,KE,2020-08-30 08:51:32
219,Sedhiou,12.71,-15.56,78.24,90,72,4.81,SN,2020-08-30 08:51:32
220,Yar-Sale,66.83,70.83,54.07,48,0,6.42,RU,2020-08-30 08:51:32
221,Nampula,-15.12,39.27,80.6,57,20,11.41,MZ,2020-08-30 08:51:32
222,Pangody,65.85,74.49,55.69,49,73,7.67,RU,2020-08-30 08:51:32
223,Ensley,30.52,-87.27,82.99,88,1,5.82,US,2020-08-30 08:51:33
224,Saldanha,-33.01,17.94,48.2,76,39,1.12,ZA,2020-08-30 08:51:33
225,Gaoua,10.3,-3.25,74.19,86,100,9.6,BF,2020-08-30 08:51:33
226,Marigot,18.07,-63.08,82.99,78,20,16.11,MF,2020-08-30 08:51:33
227,Araouane,18.9,-3.53,86.43,52,87,13.15,ML,2020-08-30 08:51:34
228,Lulea,65.58,22.15,60.8,59,84,4.7,SE,2020-08-30 08:51:34
229,Kutum,14.2,24.67,81.66,46,39,9.93,SD,2020-08-30 08:51:34
230,Abalak,58.13,68.59,81.07,52,56,5.82,RU,2020-08-30 08:51:34
231,Namibe,-15.2,12.15,64.4,72,2,8.66,AO,2020-08-30 08:51:34
232,Gat,31.61,34.76,93.99,54,0,3.0,IL,2020-08-30 08:51:35
233,Itaituba,-4.28,-55.98,71.17,97,2,2.75,BR,2020-08-30 08:51:35
234,Ticuantepe,12.02,-86.2,72.84,89,7,4.9,NI,2020-08-30 08:51:35
235,Diamantino,-14.41,-56.45,71.33,32,0,5.19,BR,2020-08-30 08:51:35
236,Berlevag,70.86,29.09,51.21,76,66,8.21,NO,2020-08-30 08:51:35
237,Los Llanos De Aridane,28.66,-17.92,75.2,69,20,20.8,ES,2020-08-30 08:51:36
238,Chicama,-7.84,-79.15,59.47,88,57,4.12,PE,2020-08-30 08:51:36
239,Bath,51.38,-2.36,54.0,73,3,5.01,GB,2020-08-30 08:51:36
240,Bakel,14.9,-12.46,81.03,80,100,11.25,SN,2020-08-30 08:51:36
241,Carauari,-4.88,-66.9,72.77,97,97,1.72,BR,2020-08-30 08:51:21
242,Novoagansk,61.94,76.66,68.38,63,94,4.9,RU,2020-08-30 08:51:37
243,Santa Cruz,-17.8,-63.17,72.0,51,0,4.88,BO,2020-08-30 08:49:28
244,Karasjok,69.47,25.51,55.4,62,40,4.7,NO,2020-08-30 08:51:37
245,Uruzgan,32.83,66.0,85.17,13,0,9.35,AF,2020-08-30 08:51:37
246,Batie,9.88,-2.92,74.52,82,100,9.4,BF,2020-08-30 08:51:38
247,Gimbi,9.17,35.83,69.84,83,96,1.59,ET,2020-08-30 08:51:38
248,Tiznit,29.58,-9.5,76.35,39,0,3.24,MA,2020-08-30 08:51:38
249,Kruisfontein,-34.0,24.73,55.0,62,97,5.99,ZA,2020-08-30 08:51:38
250,Verkhneuralsk,53.88,59.21,80.6,32,20,15.66,RU,2020-08-30 08:51:39
251,Ormara,25.21,64.64,86.77,63,77,19.01,PK,2020-08-30 08:51:39
252,Montes Altos,-5.83,-47.07,77.0,78,6,6.55,BR,2020-08-30 08:51:39
253,Pitkyaranta,61.57,31.48,53.8,78,99,13.65,RU,2020-08-30 08:51:39
254,Axim,4.87,-2.24,77.02,79,100,8.66,GH,2020-08-30 08:51:39
255,Beni Suef,29.07,31.1,99.37,23,0,14.03,EG,2020-08-30 08:51:40
256,Buraydah,26.33,43.98,100.4,19,0,2.24,SA,2020-08-30 08:51:04
257,Acara,-1.96,-48.2,70.66,99,39,2.77,BR,2020-08-30 08:47:09
258,Olafsvik,64.89,-23.71,52.99,93,100,20.83,IS,2020-08-30 08:51:40
259,Disna,55.57,28.2,69.06,64,46,6.64,BY,2020-08-30 08:51:40
260,Shurugwi,-19.67,30.01,84.85,19,1,6.73,ZW,2020-08-30 08:51:41
261,Padang,-0.95,100.35,83.66,74,100,3.89,ID,2020-08-30 08:51:41
262,Kattivakkam,13.22,80.32,95.0,50,75,9.17,IN,2020-08-30 08:48:18
263,Cap-Aux-Meules,47.38,-61.86,58.51,89,97,33.44,CA,2020-08-30 08:51:41
264,Yanam,16.73,82.22,91.4,63,40,6.93,IN,2020-08-30 08:51:41
265,Taltal,-25.4,-70.48,51.93,70,0,1.5,CL,2020-08-30 08:51:42
266,Carnarvon,-24.87,113.63,73.4,60,0,16.11,AU,2020-08-30 08:51:42
267,Dordrecht,51.81,4.67,64.99,91,44,1.99,NL,2020-08-30 08:51:42
268,Kavaratti,10.57,72.64,86.0,74,20,9.17,IN,2020-08-30 08:51:42
269,Lagos,6.58,3.75,80.6,83,40,3.36,NG,2020-08-30 08:51:42
270,Maceio,-9.67,-35.74,68.0,100,40,13.11,BR,2020-08-30 08:51:43
271,Tocopilla,-22.09,-70.2,56.64,66,57,2.77,CL,2020-08-30 08:51:43
272,Maua,-23.67,-46.46,66.99,68,0,2.24,BR,2020-08-30 08:51:43
273,Kabwe,-14.45,28.45,92.44,13,0,7.09,ZM,2020-08-30 08:51:43
274,Sao Jose Da Coroa Grande,-8.9,-35.15,74.98,83,29,13.22,BR,2020-08-30 08:51:44
